121.13308,65.31172,61.06226,58.27391,49.408348,37.55836,15.133774,26.273743,20.82211,14.589966,10.317576]32.193558,36.757156,42.452736,45.417732,42.104614,20.23858,6.834432,16.313293,10.03503,1.2759795,7.5384417]20.469378,21.93811,17.23426,23.637342,6.1593447,1.5789769,7.1864576,20.217976,14.119725,4.631005,24.58263]15.0997715,20.685856,18.813,10.44732,11.357591,0.7221776,3.1741862,9.877533,13.567682,4.274782,9.704411]30.677444,39.266777,17.62286,33.47438,6.331418,5.9662704,6.62965,28.067383,18.110579,10.035181,6.265236]28.001293,38.99871,22.106514,11.529405,9.395136,8.410649,5.2759724,29.453358,42.8174,27.888165,10.255436]46.257755,42.31458,17.110779,9.11357,20.138952,6.021238,11.382932,18.624601,28.204468,7.287369,7.124462]48.21002,21.294615,67.16788,27.810156,10.05158,14.257523,4.5420876,5.2047668,12.541846,10.478685,11.556217]80.75006,22.459446,40.357513,42.924717,10.027191,40.755447,6.1380205,19.89,24.009148,22.610546,8.747608]72.73828,38.786575,11.481413,37.689766,27.898973,5.190886,4.468985,40.016872,36.449524,18.962482,9.290695]58.313644,22.725178,6.0059295,35.558228,33.69704,0.66141796,8.525114,54.65085,35.91296,31.356821,24.318502]53.610413,16.80847,15.067894,1.5876667,37.352512,10.526461,2.1282797,26.976559,54.463615,45.310623,18.977425]31.923357,9.609467,12.342502,10.953251,25.853611,15.209999,5.3099995,22.121225,19.376513,17.541685,9.783472]
72.39797,102.38159,113.41365,66.35915,84.76121,107.789444,110.144165,98.23563,88.15286,103.233696,102.4329]54.468903,76.97887,90.21225,36.104126,46.07859,70.15767,98.77208,91.41068,78.21422,85.915955,81.40935]77.24817,105.511185,130.56949,73.336555,47.73492,42.911015,51.010624,60.905758,55.66367,61.56513,59.149017]75.444244,79.428345,83.78259,66.846596,62.09337,39.52007,22.702011,38.32155,40.665043,33.493626,30.483267]63.706367,62.058975,66.50812,54.03171,27.692741,59.775414,49.34569,43.162834,36.55346,44.796227,49.332565]53.75881,71.70834,72.27915,31.011578,23.325855,26.546112,31.190306,8.563532,10.42811,29.387527,49.173496]68.91092,82.75319,82.327255,59.095806,60.50077,46.831844,31.022497,19.917978,3.6853838,14.467571,21.574074]74.23559,79.04819,73.39277,67.12796,59.96793,48.684227,33.760593,36.962666,19.727278,13.773122,8.962743]43.61682,69.907166,53.134453,46.861763,39.98184,31.143713,14.970783,6.2999997,28.030285,24.775385,14.409404]36.202507,42.61115,46.483456,48.750244,41.92757,24.588406,45.27787,42.910576,34.932827,39.36204,18.64354]37.05771,37.991837,22.342056,22.766405,35.385406,23.066952,30.048916,27.832306,28.884281,29.840244,18.94581]49.11768,33.360714,21.0077,27.254944,45.74246,41.30229,32.35238,31.877838,27.06751,34.39089,19.330822]44.27698,70.77242,43.18077,27.936947,49.735977,51.068344,54.8881,66.29162,71.26803,45.056145,28.107214]
90.68596,80.37062,60.141743,59.912834,57.444523,36.92225,25.455126,52.502407,60.7683,9.124409,18.223179]56.55749,55.1137,42.44472,38.318493,48.298313,40.916576,63.03767,18.373041,23.064405,7.383505,14.138349]28.193619,37.90354,24.990152,29.625046,50.70243,55.40925,40.85202,13.625016,20.766556,5.317788,10.437734]28.460192,23.410349,14.018959,16.199997,22.938454,11.88,6.66,13.677918,9.100203,4.5664067,10.367657]22.628122,24.072311,14.819478,13.125162,20.579128,14.31813,14.849999,6.3983574,10.196877,12.779999,25.384798]25.262722,23.375422,12.771883,11.6152935,19.224401,17.97511,11.628357,13.48279,11.860294,12.221149,26.369999]38.47618,21.690048,26.054558,16.023598,20.889706,11.16708,6.0299993,13.496409,9.778841,7.2,3.33]43.57356,43.481106,23.622257,14.04,8.73,1.8,5.49,2.8799999,6.2999997,1.0799999,3.2399998]47.132946,39.892643,31.214241,24.64161,6.5856705,7.5091066,7.0190005,0.9161067,5.1391964,0.32950172,0.71999997]35.625027,27.68977,38.267143,15.866341,14.472271,16.371346,10.594232,4.6318884,4.062869,1.4854785,0.0]32.74244,15.084398,14.496031,12.128525,20.88564,19.639599,15.0290575,22.889132,15.472114,15.812608,4.5]54.711205,17.766521,15.721206,12.520989,16.424498,13.754647,20.20322,22.055708,21.868912,20.49708,13.190927]52.57221,25.675934,19.916504,9.120031,10.0831585,11.389689,18.3171,25.210104,28.7821,24.190012,26.565838]
53.835793,18.144897,15.302337,16.009098,35.28089,37.903996,26.6059,34.933983,33.715427,24.359282,20.100979]59.101852,21.043413,29.349176,21.669413,18.851763,19.531002,27.409943,43.67839,58.56804,72.906845,70.73458]37.741096,40.604908,37.542023,29.752468,20.035053,10.178884,25.6716,64.50682,72.30765,73.554886,90.147766]34.932594,43.354256,43.105022,31.5,43.203102,36.089996,23.94,73.78371,73.67972,49.83682,19.828142]81.07187,46.82617,54.552856,56.986458,57.137905,70.89559,75.15,129.73691,123.33722,68.49,46.901436]40.98867,43.721756,62.399765,59.431587,47.84465,37.32703,69.60283,103.09974,118.91102,76.5184,60.66]27.105356,42.548325,49.65903,53.12171,39.189087,56.220474,46.079998,71.09071,106.61653,87.479996,33.750004]35.321335,37.59534,41.77015,49.949997,45.989998,34.019997,56.519997,43.649998,51.03,23.94,52.109997]63.24022,53.458153,59.915344,49.012867,58.835217,23.396141,38.63214,49.99325,57.926994,57.992302,41.67]93.68062,65.0602,49.820515,37.87667,35.985985,28.673695,14.944715,23.054173,54.36761,57.76861,42.84]72.617645,74.80696,51.955788,40.834896,30.399496,28.51868,28.831255,36.10761,36.689384,25.929277,25.29]43.597385,53.78593,57.05906,30.610909,31.86571,45.42984,36.056465,33.53611,21.359257,12.878696,25.740131]53.33942,35.526993,36.2956,20.771711,42.925446,29.40712,34.0873,32.968994,30.960207,30.457424,59.0257]
32.063965,22.997204,42.88213,44.87398,40.50312,80.41793,88.28739,66.50034,66.29602,73.779724,51.12733]34.42156,23.818367,22.527704,23.46239,23.626877,31.064144,40.308743,73.49216,71.13685,39.238056,27.805416]32.069733,25.029842,23.172688,12.933086,13.959441,5.3357053,27.897001,38.217888,34.777725,26.58894,24.218801]25.384655,24.075146,20.111311,12.69,16.605753,10.53,10.169999,22.154375,10.377425,11.416018,35.379627]36.807434,38.49018,38.530647,37.82483,49.02954,30.234886,22.32,16.336231,4.1987133,2.4299998,18.937864]40.36586,23.261116,21.634005,22.520765,28.187548,38.39789,28.108837,15.025599,6.315222,23.897406,15.209999]21.147213,23.097662,13.983412,7.66346,11.781793,22.0261,38.249996,21.507647,19.897224,6.9299994,0.0]16.640474,15.744429,22.647367,10.26,8.999999,29.969997,35.369995,37.8,29.07,15.57,0.0]7.2866225,17.752396,33.755928,13.325009,17.287384,37.979942,46.70123,49.60063,38.004677,31.549786,4.95]13.47974,18.101303,32.5447,34.973465,42.670486,64.72244,76.33487,46.89787,35.65703,12.79162,0.35999998]21.815647,11.653183,34.711967,41.42814,38.087463,51.657104,52.6017,18.997982,23.60635,17.597902,0.0]23.43652,19.626143,19.986,31.957642,22.21495,28.80216,25.278193,14.005135,33.266693,38.031456,15.543903]42.34273,21.425333,18.370747,30.989809,35.068443,25.062887,11.036567,6.7042804,18.539822,32.106743,19.903023]
33.755333,63.011654,61.209347,34.201252,31.621214,24.372952,25.501158,52.38069,81.30505,36.78664,43.701492]30.641365,45.86385,38.276043,30.480618,40.538754,25.790194,10.506278,17.645876,14.944351,19.028347,13.709913]25.459938,23.172653,10.1096525,25.356491,18.299164,21.096558,6.99412,6.1623516,2.8022342,8.376693,10.152327]7.9872146,19.801453,12.708776,7.649999,19.2092,23.13,13.229999,3.0181324,0.31930536,11.65221,14.255529]14.620119,22.030844,24.527311,15.894183,17.307331,27.454666,23.220001,4.832802,8.097519,49.229996,41.42154]19.852062,10.516082,15.53478,20.843,30.165619,44.593563,32.960953,19.922333,4.466864,18.915537,0.98999995]20.727627,8.061788,6.334365,24.644993,36.933,37.66001,35.639996,33.055374,1.5618982,8.099999,8.28]0.13602567,1.6921581,5.9993024,13.68,10.799999,23.76,10.709999,7.0199995,11.5199995,1.0799999,9.27]12.080454,11.622793,11.680351,18.075665,17.384235,39.034943,22.715036,11.778515,9.834266,11.69731,9.45]8.594225,15.181739,11.472007,16.170164,17.976768,12.5566635,10.433103,19.053905,11.065973,20.54912,30.869999]4.55283,17.091333,17.664408,2.7025516,6.2144384,7.2947087,5.2525024,14.477376,21.615452,27.629559,45.0]1.7938101,38.594265,20.404118,5.277743,6.737321,5.674241,1.1116605,16.101143,25.714506,27.752684,51.12375]4.9320693,26.767305,11.652641,12.9327545,4.9499145,5.0682726,11.036569,21.544094,21.781048,39.25379,30.324347]
151.66904,155.55101,69.773155,60.299534,81.66476,62.19881,82.07943,78.99975,89.858025,78.860214,91.10631]84.310684,73.5725,64.09269,58.836277,53.489685,57.40865,89.21759,93.23849,89.182076,69.875854,126.140594]53.32493,42.30079,38.221867,50.90554,60.69043,56.577522,87.902534,86.11997,83.00571,50.488182,69.84888]17.453236,28.375357,41.296505,75.15828,61.152668,70.309074,66.03999,70.107574,73.16804,40.74317,55.795464]20.29956,35.31172,36.546177,47.669518,56.455463,69.05181,82.02713,87.83992,83.89186,46.398575,47.502274]40.42134,42.940372,51.1391,34.597706,22.40402,34.71607,70.75425,67.627335,52.00551,46.23463,62.77957]9.451508,36.56198,47.81804,46.228535,32.84917,28.918428,24.408821,48.211704,36.996376,47.974953,55.467934]6.178234,11.300389,29.397955,50.60205,42.541176,20.127115,19.790081,30.023607,29.143682,40.181736,48.574226]14.896973,2.2106755,20.127186,23.751135,55.108223,57.23482,39.968494,20.21603,23.646778,27.880178,50.135643]6.0645733,1.8702747,1.5266705,0.0,25.941431,55.536346,35.121864,37.43463,20.354313,17.056116,41.61103]2.1711433,1.9318156,0.71999997,9.719999,16.173897,31.5,34.251553,27.689901,51.28504,15.80526,40.868782]2.8077025,1.3086352,17.28,10.179204,13.33845,12.801552,19.775408,27.404467,50.46234,46.984104,43.211468]2.055561,2.5262434,26.085354,19.345911,35.682014,33.08783,40.07421,37.093124,43.691902,55.458427,53.703136]
38.56766,30.478659,23.069815,36.917393,39.837402,41.4579,35.511803,40.618385,45.939774,33.416943,37.789513]48.282883,33.73731,18.387972,25.588099,27.80969,34.669296,35.488605,45.074375,33.250538,22.743689,30.606413]32.50026,34.70523,23.200573,23.944576,18.695858,23.239162,43.25161,35.646713,36.157776,20.563225,23.26331]31.1949,37.58028,26.46196,22.08744,34.355762,29.613075,33.211178,22.369781,39.109364,36.697823,16.47911]46.408104,49.083782,38.533127,39.90855,47.619553,34.19723,25.719402,24.361166,35.78247,35.373173,25.464275]39.946716,48.8478,61.31018,55.42243,57.68024,51.340664,35.34472,38.730194,29.791447,9.890159,18.966637]27.497013,63.275967,99.65873,81.39331,111.56831,111.15049,93.74468,60.2464,55.988358,33.8816,24.69613]52.621513,101.780914,126.32113,107.97693,134.39218,123.8117,104.854355,85.80711,71.60864,43.80282,23.802633]70.09546,152.3426,150.89224,123.4133,109.612335,79.60463,108.505394,119.49259,110.53693,50.343414,45.175194]58.514885,87.75,149.10481,96.119995,83.07,70.30467,100.42976,126.50251,100.60978,75.71154,49.98535]74.864815,142.19843,94.229996,72.0,80.73,85.59,116.0511,114.375694,90.30549,69.8343,33.98757]79.47766,115.356186,66.95999,109.157364,141.25966,119.37448,113.06821,112.85414,89.297775,49.117016,32.668465]57.603508,72.15197,66.34863,61.179886,81.85912,65.69739,51.373516,53.807617,50.33578,54.59603,58.745396]
21.382072,39.323765,64.54798,48.80176,42.07187,57.372143,84.84993,75.19469,32.666447,39.3637,31.582539]31.7438,34.53316,73.39763,63.1991,61.841328,59.438377,59.83455,24.772106,10.747648,32.425407,29.291044]28.021425,37.25055,53.517113,74.432976,53.6455,51.72448,37.27271,28.830412,13.460913,30.367105,29.69323]36.497147,51.03053,39.87139,37.233116,64.271576,40.872986,32.77419,26.896217,16.747562,10.123538,12.132972]26.600842,39.012474,47.001945,66.29778,83.20095,58.935654,42.90386,24.808983,21.20815,11.944187,6.4662085]23.615423,57.933388,48.729904,89.528534,81.00728,58.6052,36.963554,25.736513,24.35127,24.57371,12.328313]48.081932,38.602314,42.56859,61.824707,36.901287,38.602356,40.509014,25.746946,34.033627,38.255043,31.100382]16.599064,21.284983,11.48374,12.720776,18.521362,39.7302,41.663982,28.898464,36.429604,25.714882,25.15075]19.210897,29.473782,26.537832,12.697916,31.480827,73.11017,40.24101,31.65892,13.255878,16.175049,18.714401]24.177582,16.11,29.588326,20.43,22.32,51.13067,54.538834,28.693508,27.232023,19.458385,13.510559]8.9773655,2.939719,14.76,27.629997,8.549999,8.01,7.923168,23.742737,20.14643,28.241508,24.23671]15.934755,3.3370194,38.16,43.907276,21.322214,5.5046678,8.094598,10.654062,9.254066,29.25992,27.248468]26.100845,17.806934,10.948786,21.655117,16.654099,8.217609,7.516907,8.583118,6.643872,24.544996,23.38881]
21.38207,31.464493,60.272495,96.198746,52.925007,60.60645,41.624493,30.795132,39.985382,33.570408,25.704172]19.629185,22.80296,51.77016,50.08958,57.95691,58.770947,42.624485,32.8763,40.20772,36.30644,38.081566]22.815258,26.988468,42.14841,31.860462,51.043293,55.973434,38.290394,23.074429,24.268944,24.592789,30.632433]13.520735,21.136114,35.23163,9.810266,13.190544,22.073397,15.458492,13.710512,11.942154,15.964039,27.932999]22.14531,24.624897,41.37623,11.984372,6.840868,14.006313,11.914555,48.67755,18.293285,14.011451,18.082497]12.57324,19.140987,25.259993,8.983306,7.7119436,14.459208,9.847956,33.161472,12.823275,18.930857,5.1209917]19.374043,19.03585,4.823042,4.0243907,3.7279487,0.6748664,0.0,6.053815,15.421487,11.159817,5.901956]30.968403,12.538789,0.0,0.0,0.0,0.50719404,0.0,0.0,8.318999,26.881844,20.895763]0.0,2.3333411,0.0,20.264482,0.0,0.0,0.0,0.0,9.02255,32.236458,11.329997]12.796113,3.69,15.266705,4.9500003,4.9500003,3.1025891,0.0,0.64560395,0.09294206,5.925599,1.7493012]25.008377,21.501945,23.85,8.28,0.0,0.0,2.388602,2.6337779,0.07068923,0.04159279,0.160508]11.9633255,36.38006,8.46,2.730731,3.6903834,7.232877,4.3546886,3.2751374,0.15818915,1.8325002,6.7193084]15.918648,1.7252394,1.5136569,0.0,0.0,0.0,1.2927165,0.0,0.0,1.194081,6.500266]
9.525348,10.518028,29.25214,48.211758,32.75094,29.439516,22.304035,39.023853,18.842478,28.275877,27.602772]8.076408,12.837477,28.924473,11.707433,21.931498,33.890625,19.079895,27.855574,17.134985,16.174603,19.76263]14.355239,13.324787,10.695002,6.773794,9.247845,14.09091,8.735128,15.291795,24.216404,45.488346,32.474716]16.923012,10.903196,9.58545,7.458097,11.768034,18.055544,24.362144,20.55332,36.334496,35.237698,24.58285]3.0438774,5.6443586,3.6899853,8.914483,8.617717,29.10403,29.270857,19.068377,22.213276,27.180685,33.58995]0.0,2.654217,2.0387,1.8778663,6.1185675,17.951769,27.183054,24.33179,41.96708,41.138206,32.52778]0.0,2.3214452,0.0,0.0,0.0,0.0,12.393929,23.850573,6.6851764,10.757661,14.482816]0.0,0.0,0.0,0.0,0.0,0.0,0.6943997,21.61463,11.222299,4.792887,6.69844]0.0,0.0,0.0,17.74273,0.0,0.0,1.09005,8.730454,9.279115,1.742511,1.1782221]0.0,0.0,3.1260395,0.0,0.0,0.0,0.36712748,4.0529585,6.2735896,2.1620426,2.4564652]0.0,0.0,0.0,0.0,0.0,0.0,0.23303434,1.9850663,1.8732646,3.3690162,9.189085]0.0,0.0,0.0,0.0,0.2562766,0.0,0.0,0.0,0.0,6.639058,9.726292]0.0,0.0,0.0,0.0,0.987955,0.0,0.0,0.0,0.0,6.501107,7.229268]
31.071417,47.89295,46.20122,27.922768,51.557083,53.49507,36.890747,42.783993,101.40668,42.495674,121.99389]31.636475,25.201878,18.977642,17.232769,20.369024,33.327595,29.11661,29.148413,46.29768,23.184742,62.834694]11.153404,12.697255,15.666993,7.6720324,16.470663,15.163913,10.456189,31.344898,26.201036,20.52874,17.915419]4.446893,11.349563,17.081701,13.434137,21.890783,25.065327,7.6067924,17.944386,36.645702,14.053857,12.161278]0.14068559,17.816523,28.916424,18.48013,15.363167,22.874918,17.79094,29.682032,48.619087,35.371708,21.321533]1.0799999,9.539999,6.0299997,25.686146,35.362278,17.885479,24.605982,41.452736,47.70518,40.536617,5.58]4.14,5.94,18.99,31.737783,32.674274,33.973614,40.573082,52.092773,45.53373,49.776142,13.68]5.22,22.47048,11.789999,2.8799999,12.69,12.690001,40.067585,40.762646,42.723312,34.691566,27.137249]2.6100001,15.75,0.0,3.2710466,0.0,1.17,25.175226,34.373062,32.755524,22.461308,20.404291]1.9799999,9.719999,1.89,0.0,0.089999996,19.169998,20.199532,22.35629,25.054192,18.41634,17.129128]11.981289,16.11,5.7599998,14.399999,13.499999,16.02,17.068583,18.03413,19.392075,18.145576,16.05619]14.109491,14.746115,0.0,15.591392,15.981124,8.897292,14.318461,16.804682,20.115326,17.645054,22.172985]1.6927686,1.5764716,1.1829519,2.0030563,0.8283868,5.04,8.630764,12.389806,16.491188,20.945736,30.725922]
18.257292,23.514374,30.504276,44.10623,56.089363,78.78285,53.778515,41.405396,27.81156,20.278456,27.984085]14.807127,8.60869,20.264263,37.693424,48.01597,53.651577,85.02049,66.24639,37.17987,17.204044,30.941523]16.667166,6.657873,17.424389,38.235413,36.771717,40.88017,50.395824,48.040802,31.82598,22.765667,37.88717]8.599778,11.681745,10.645119,20.849083,23.752462,21.369057,46.342487,30.859941,10.706401,21.57764,26.889935]11.887933,10.484339,0.4121106,18.128603,18.349247,25.24267,36.4481,27.630154,2.5398035,8.04421,19.43167]4.8599997,2.0699997,0.0,12.011507,7.011193,21.479692,24.893353,11.692671,1.5556036,2.6971524,18.09]0.17999999,0.089999996,0.0,1.6979063,2.1484456,4.52609,2.3986092,2.2557797,7.6783476,5.19094,9.629999]0.0,0.0,0.0,4.3199997,3.5099998,1.6199999,0.0,0.0,0.0,0.711101,7.4073615]0.0,0.0,0.0,8.995378,0.0,0.0,0.0,0.0,0.0,0.0,1.1905923]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,4.9522667,0.0,0.0,0.0,0.44996497,0.0]0.0,0.0,0.0,0.0,0.40907988,0.0,0.044488475,0.0,0.0,1.4754593,1.2065887]
2.880343,0.24117306,1.1861675,6.20506,4.20718,5.6853604,7.9871397,16.067766,17.402971,13.938163,20.410187]7.392329,8.842764,1.5852996,1.2755371,1.6249444,1.2629403,1.1875008,3.0111997,9.920931,19.03643,10.571043]7.0243797,8.331436,0.93478477,0.0,0.08207972,1.3563428,3.4183702,4.2664576,11.639494,1.6706147,1.0140803]6.3947067,2.4360034,0.0,0.0,0.0,0.0,0.47717887,6.32038,13.389776,5.926753,3.3781328]2.8840547,0.0,1.0989616,0.0,0.0,0.0,0.0,1.9394512,1.9790676,1.3692273,6.4449177]2.34,0.0,0.0,0.0,0.0,0.0,0.68250173,0.0,0.0,1.58656,8.91]0.17999999,0.0,0.0,0.0,0.0,0.0,0.7724334,0.0,0.0,0.0,1.8]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34624642,0.0,0.0,0.0]0.0,0.0,0.0,13.5229845,0.0,0.0,0.0,0.49785975,0.0,0.62877685,0.0]0.0,0.0,0.0,10.319083,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.12272397,0.0,0.0,0.0,0.0,0.0,0.0]
11.158493,12.862563,22.240643,18.07014,27.174559,20.392662,24.945171,23.23571,44.062996,64.84232,106.22706]3.0108576,5.903846,14.2217455,3.8266113,7.575445,11.647116,12.354576,17.224062,67.21003,81.46965,59.954258]1.5106194,5.930236,3.6643562,0.49899396,2.5991912,2.224402,14.528073,12.848694,51.62286,39.443974,41.199135]1.4700475,1.6609116,1.6710359,1.6574585,0.0,3.5230064,2.3016863,9.755369,12.27848,9.976635,16.417725]0.0,0.0,1.0989616,0.0,6.9675217,0.0,0.2665309,2.5578268,6.794798,6.9031878,7.9471164]0.0,0.0,0.0,0.5913357,0.0,0.0,0.0,0.40907305,0.0,0.47596806,2.8799999]0.0,0.0,0.0,0.0,0.2685557,0.0,0.0,0.52459997,0.50812596,2.5362127,0.0]0.0,0.0,0.0,0.0,1.26,0.0,0.0,0.88135445,0.44627416,0.91427267,0.20768304]0.0,0.0,0.0,17.172993,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,15.924511,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16070177,0.5390895]0.0,0.0,0.0,0.0,0.12272397,0.0,0.0,0.0,0.23161778,8.303075,4.9105353]
35.62301,20.018955,18.94721,16.04054,19.01752,11.71828,11.624744,25.847395,17.953758,31.50573,32.42244]8.009642,14.716646,16.572128,9.157997,11.188001,5.73136,8.601799,20.628967,42.39781,39.09722,38.191578]5.2597857,5.534687,9.451557,3.6315162,11.1104965,1.4993942,2.1154578,12.097273,24.24639,25.041782,42.50567]0.16501704,0.9,2.1072173,0.037209123,0.2829901,0.0,1.5425752,5.6530814,4.595107,13.477395,8.810682]0.0,0.0,0.254673,0.04450213,0.3445149,0.13369112,0.0,6.2787304,17.853342,14.765905,16.379997]0.97428215,0.0,0.0,0.19668582,0.0,0.0,1.2776419,6.9521794,21.108828,10.799999,11.5199995]0.0,0.0,0.69686204,0.0,0.0,0.0,1.3320913,11.983571,16.049908,19.520695,10.800001]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91856253,2.79]0.0,0.0,0.0,3.7843182,0.0,0.0,0.0,0.0,0.0,0.033250377,0.089999996]0.0,0.0,0.0,1.6921031,0.57214236,0.0,0.0,0.0,0.0,0.0,0.0]0.67556787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]2.9440722,0.0,0.0,0.0,2.4863877,0.0,0.0,0.0,0.0,0.0,0.0]0.07400358,0.0,0.0,0.0,0.35999998,0.0,0.0,0.0,0.05504299,0.0,0.0]
9.304177,16.464567,19.228956,5.029797,26.558693,21.787176,26.765364,28.185564,14.594668,35.566917,60.042496]6.1914062,12.333821,9.098983,3.9053652,13.91369,10.595474,11.239142,27.156595,7.737658,41.619625,36.9858]1.3928351,1.2280085,0.20546862,1.5320458,2.9903524,3.0737581,15.153585,16.707846,8.21093,23.573284,36.979164]0.7425766,0.0,0.44834405,0.0,4.7047105,2.5812752,10.720898,8.906271,12.860864,4.240449,25.181883]0.0,0.0,2.3429916,0.9122938,0.0,0.0,0.0,3.3355756,20.185364,1.2513477,0.63]0.0,0.0,1.7496828,0.0,0.0,0.0,9.498989,6.7215385,8.333745,4.0499997,0.0]0.0,0.0,0.0,0.0,0.0,0.0,1.1417925,14.65101,7.513669,1.9567283,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7811414,3.6853044,2.755688,1.26]0.0,0.0,0.0,5.1077356,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.98999995,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,2.5622163,1.17,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,1.9799999,0.0,0.0,0.0,0.0,0.0,0.0]
10.80681,13.999651,24.455282,22.779177,32.588642,26.313389,41.54017,45.424248,46.726105,41.065918,35.39534]9.906249,19.29275,25.499971,14.819923,16.89293,32.465137,49.095173,50.610016,36.389748,29.298666,28.991001]3.1338787,8.872794,8.064644,4.8514786,7.560973,12.170084,19.14705,35.19406,28.400156,21.486467,14.720357]1.9802043,4.59,0.8070194,0.7069733,1.0258391,9.88677,8.252776,16.852583,23.165867,18.539637,29.140736]4.7040024,6.498055,2.5976646,1.6243278,5.621033,3.5428145,16.675154,22.95661,6.3079257,14.181942,20.52]5.2927213,6.74716,5.4903836,2.237301,1.511132,0.7646533,7.1103554,18.550127,5.738807,18.18,9.9]2.860094,2.1415927,0.85523975,0.19554701,0.0,0.11655864,1.3796661,1.5526884,11.070435,17.563969,6.0299997]1.3499999,0.0,1.17,1.3350528,2.4286814,1.505552,2.0669794,1.4157791,19.373205,27.232681,10.08]0.0,0.0,0.0,2.7562084,7.9466486,7.0199995,0.0,0.6576682,13.200638,10.573619,4.9500003]1.6115422,0.0,1.4399999,5.298955,9.061996,7.8655996,5.65958,5.044697,7.866091,6.0009437,3.009529]3.750566,0.71999997,0.17999999,2.97,0.0,0.0,2.4299998,7.072225,2.79,5.8836775,2.3624673]0.0,2.6999998,1.98,8.443547,5.627088,5.3806543,1.3499999,10.98,11.789999,9.05615,4.1229434]0.0,0.0,0.0,11.438743,0.0,0.0,2.25,33.95653,32.145107,11.97,14.257963]
2.1097565,2.587484,4.831891,7.077183,26.199593,25.009226,4.105242,8.970067,14.826329,13.394349,22.055387]2.3041434,2.2203584,1.6543607,6.292925,23.358519,42.947495,14.079361,18.474018,10.21826,18.52995,9.593766]2.382481,1.2453045,4.87988,5.9579563,1.0940313,12.095113,17.657597,8.079484,14.031029,14.865337,25.926165]2.2689843,0.0,6.7251616,12.6138935,11.496473,3.2631211,0.7327232,4.7997866,8.156996,12.58986,6.9652004]0.5644803,1.2377248,3.463553,12.772114,19.818672,27.239567,15.790865,4.512838,2.943699,14.599057,9.27]0.0,0.5847539,2.0513523,11.088163,21.194597,28.656292,14.9984045,7.545255,6.237834,4.8599997,0.80999994]0.0,4.006851,6.4934874,10.012008,15.221203,28.498587,27.069998,8.798569,4.445958,1.816962,4.14]0.0,0.0,2.6999998,6.5918236,9.41114,18.761494,22.44149,25.986397,11.495445,1.1887281,2.25]0.0,0.35999998,1.89,1.3999789,1.3012056,2.1599998,9.45,13.445661,4.428786,6.683326,6.84]1.0987786,1.44,0.35999998,0.0,0.0,0.0,3.6072052,6.566561,2.8550997,6.598441,9.660588]0.0,0.0,1.6199999,0.0,0.0,0.0,0.0,2.845148,1.71,3.9776978,8.760817]0.0,0.71999997,0.0,0.29299372,2.0501795,3.4162884,1.53,0.71999997,0.0,2.222873,9.779213]0.0,0.0,0.0,0.0,1.0799999,0.0,0.26999998,1.1497698,0.0,0.71999997,0.0]
